,timestamp,open_spot,open_perp,high_spot,high_perp,low_spot,low_perp,close_spot,close_perp,volume_spot,volume_perp,buy_volume_spot,buy_volume_perp,trades_spot,trades_perp,buy_trades_spot,buy_trades_perp,open_interest,funding_rate
95,2024-07-21 07:55:00.000000 +00:00,66740.63,66713.5,66740.64,66713.5,66670.0,66633.0,66701.99,66670.0,2763901.5403205,19030661.0106,1088967.9607274,7360555.9255,1921,3548,814,1372,195199.50160372147,2.239e-05
96,2024-07-21 08:00:00.000000 +00:00,66702.0,66669.9,66771.11,66743.2,66680.0,66645.6,66771.11,66743.1,1817246.516594,14910234.5982,1131510.2044322,11214354.9794,2463,4068,1752,2742,195104.2007236934,2.292e-05
97,2024-07-21 08:05:00.000000 +00:00,66771.1,66743.1,66849.0,66827.0,66771.1,66737.9,66836.08,66802.1,4692036.4163518,47071793.7433,2497793.3773624,30995166.0601,3456,8419,1895,5208,195041.3787298218,2.382e-05
98,2024-07-21 08:10:00.000000 +00:00,66836.08,66802.1,66886.01,66864.6,66798.0,66759.8,66865.01,66823.8,2574173.673596,29546733.1798,1234211.2701236,18474566.3103,2741,6168,1597,3601,195037.16589940147,2.473e-05
99,2024-07-21 08:15:00.000000 +00:00,66865.0,66823.8,66892.0,66864.0,66815.0,66775.3,66815.0,66780.8,1807859.5337909,26138341.6481,616739.1724958,10183589.1069,2223,5023,850,2120,195198.60677722297,2.36e-05
100,2024-07-21 08:20:00.000000 +00:00,66815.01,66780.8,66822.0,66797.2,66805.0,66767.5,66814.99,66780.1,1151933.1691843,9973447.5187,487553.8968567,4178894.0761,1391,2523,685,1164,195242.58603188992,2.356e-05
101,2024-07-21 08:25:00.000000 +00:00,66814.98,66780.1,66822.0,66796.8,66800.0,66760.9,66800.01,66767.4,1363536.1720958,9300581.1043,526685.0817562001,4425999.8313,1245,2599,674,1208,195282.69329129023,2.38e-05
102,2024-07-21 08:30:00.000000 +00:00,66800.01,66767.5,66800.01,66774.2,66722.0,66685.2,66722.01,66689.1,3013090.3202527,23780334.7228,1378128.4812443,6280218.4702,2224,6123,734,2006,195349.631962066,2.253e-05
103,2024-07-21 08:35:00.000000 +00:00,66722.0,66689.1,66798.01,66772.0,66722.0,66686.3,66792.0,66762.3,1934042.5683362,15318515.8676,1495020.2306722,8942394.9485,2531,4504,1828,2511,195331.28829240025,2.301e-05
104,2024-07-21 08:40:00.000000 +00:00,66791.99,66762.3,66822.0,66793.8,66778.42,66747.4,66821.99,66793.8,1337598.2063567,8992766.928,509755.7868996,4669320.6835,1756,2695,1047,1748,195301.24158308783,2.3e-05
105,2024-07-21 08:45:00.000000 +00:00,66821.99,66793.7,66885.75,66863.0,66821.99,66790.0,66834.01,66797.4,2583430.6924412,22220751.3813,988036.9157828,13094453.6849,2319,4432,1027,2405,195334.72530687647,2.392e-05
106,2024-07-21 08:50:00.000000 +00:00,66834.01,66797.4,66850.01,66818.7,66800.33,66765.0,66804.37,66770.7,1551987.1652024,10198800.389,528859.6949648,5032958.6703,2434,2800,700,1208,195384.45107360304,2.296e-05
107,2024-07-21 08:55:00.000000 +00:00,66804.36,66770.7,66844.0,66814.7,66796.0,66760.3,66796.01,66760.3,2083292.1865674,6339820.5658,529782.5585669,3707158.7725,1773,2142,576,870,195408.74927437876,2.203e-05
108,2024-07-21 09:00:00.000000 +00:00,66796.0,66760.3,66832.01,66811.3,66756.82,66722.1,66820.0,66789.2,1786840.8332419,16456856.4797,832477.4852763,10033679.8691,3785,4387,1481,2391,195447.5242760118,2.138e-05
109,2024-07-21 09:05:00.000000 +00:00,66820.0,66789.3,66864.14,66843.3,66810.0,66776.0,66852.01,66822.2,924364.9288613,8418544.6329,468973.4591352,5537380.1601,1607,2682,1073,1671,195392.55433185215,2.225e-05
110,2024-07-21 09:10:00.000000 +00:00,66852.01,66822.3,66922.0,66900.0,66852.0,66822.3,66898.0,66865.5,2073394.5075131,33102321.8329,1275755.0703716,20170681.5809,2364,6027,1615,3632,195337.56691541764,2.345e-05
111,2024-07-21 09:15:00.000000 +00:00,66898.0,66865.6,66956.59,66932.4,66880.0,66841.3,66920.01,66880.1,3838315.6517245,27698021.9556,2391368.4434292,17030718.2307,2983,6686,1865,3991,195257.0696559994,2.319e-05
112,2024-07-21 09:20:00.000000 +00:00,66920.01,66880.1,66920.01,66880.1,66875.0,66835.0,66875.01,66839.8,1916058.1105555,17029320.5778,664476.1785058001,6972734.3173,1677,4443,624,1390,195371.34169814407,2.208e-05
113,2024-07-21 09:25:00.000000 +00:00,66875.01,66839.9,66896.0,66868.9,66870.08,66833.3,66870.09,66833.9,954689.3242573,7794224.5748,275926.4217647,3698211.0191,1082,2874,524,1145,195365.72631424447,2.092e-05
114,2024-07-21 09:30:00.000000 +00:00,66870.08,66834.0,66870.09,66839.7,66842.47,66803.2,66865.27,66837.2,1314860.8568744,7404236.2598,317481.0946304,2667510.4943,1364,2570,568,1054,195385.91391899297,2.029e-05
115,2024-07-21 09:35:00.000000 +00:00,66865.27,66837.1,66936.0,66908.9,66865.27,66837.1,66923.02,66887.1,3709808.6570237,19499822.0896,2666579.7737162,12099584.6334,2834,4532,1728,2728,195292.52634230244,2.097e-05
116,2024-07-21 09:40:00.000000 +00:00,66923.03,66887.0,66976.01,66949.0,66912.0,66876.5,66944.04,66911.9,2591471.1442946,26391076.8472,1513356.2069555,15624136.093,2464,5493,1334,3203,195287.7175171592,2.143e-05
117,2024-07-21 09:45:00.000000 +00:00,66944.03,66912.0,66978.0,66956.8,66928.06,66886.9,66978.0,66956.8,1395262.9768925,15052614.4178,646513.7728839,8904454.6882,2021,4331,1191,2550,195273.70537916775,2.18e-05
118,2024-07-21 09:50:00.000000 +00:00,66978.0,66956.8,67017.08,66994.7,66977.99,66939.8,66997.99,66968.5,3649376.5586035,25010742.5501,2172790.605279,14790323.4234,3284,6019,2034,3362,195237.31138965604,2.351e-05
119,2024-07-21 09:55:00.000000 +00:00,66997.99,66968.5,66997.99,66968.5,66972.77,66935.0,66976.0,66944.1,1630732.0442198,12841986.7134,503120.5165865,5806223.1572,1611,3154,808,1430,195281.7370625043,2.361e-05
120,2024-07-21 10:00:00.000000 +00:00,66976.0,66944.1,66984.0,66958.9,66950.0,66911.1,66965.99,66938.2,1358225.7857018,10703238.2575,496397.1715801,4180526.567,1773,3509,893,1628,195334.01354226444,2.421e-05
121,2024-07-21 10:05:00.000000 +00:00,66966.0,66938.2,67062.77,67040.4,66965.99,66938.2,67018.01,66992.0,2900141.7263152,38503551.6907,1913295.4463841,26352821.8599,3963,8118,2622,5233,195305.2260824967,2.478e-05
122,2024-07-21 10:10:00.000000 +00:00,67018.0,66992.0,67028.0,67000.0,66987.75,66952.4,66991.99,66961.8,1235344.0319929,13336649.223,370554.3723275,6283612.714,1934,3628,764,1519,195332.77009827568,2.47e-05
123,2024-07-21 10:15:00.000000 +00:00,66991.99,66961.8,66991.99,66962.4,66904.0,66870.0,66904.01,66870.0,3153255.734116,24952307.2944,814766.4243885,5683874.6335,2905,5332,880,1396,195326.84569806303,2.454e-05
124,2024-07-21 10:20:00.000000 +00:00,66904.0,66870.0,66944.0,66917.2,66900.0,66860.0,66924.0,66892.3,2367353.558645,17943038.5958,1089478.0770797,9675688.0984,2929,3948,1416,2116,195382.23063389127,2.446e-05
125,2024-07-21 10:25:00.000000 +00:00,66924.0,66892.3,66954.01,66930.0,66900.01,66865.8,66917.58,66890.6,1833573.2171515,8999099.0035,1069477.398498,4594325.8929,2660,3489,971,1812,195464.1038958752,2.492e-05
126,2024-07-21 10:30:00.000000 +00:00,66917.58,66890.7,66917.59,66891.1,66893.44,66857.9,66912.01,66886.3,954850.9894249,9885789.3395,487845.703409,4030301.0452,1599,2833,596,1240,195522.0169541136,2.535e-05
127,2024-07-21 10:35:00.000000 +00:00,66912.0,66886.3,66928.42,66905.0,66894.2,66855.5,66894.2,66869.2,1455449.4317011,10884021.459,459745.0585802,3206128.197,1745,2809,657,1143,195523.2706977667,2.626e-05
128,2024-07-21 10:40:00.000000 +00:00,66894.2,66869.1,66906.0,66880.7,66884.0,66846.3,66900.01,66868.4,974174.07152,7786855.2497,497028.6235870999,2558300.4683,1419,2517,731,1022,195551.6581464164,2.671e-05
129,2024-07-21 10:45:00.000000 +00:00,66900.0,66868.5,66900.0,66868.5,66836.75,66801.0,66852.99,66823.0,1860138.6906504,16849541.7487,475862.6736179,3828830.3326,2383,3912,959,1223,195560.29537436203,2.681e-05
130,2024-07-21 10:50:00.000000 +00:00,66852.99,66823.1,66909.2,66882.8,66852.98,66823.0,66900.01,66866.0,899409.4244082,10673620.0659,579245.3676947,8462778.9133,1387,2364,1017,1493,195545.14032501177,2.734e-05
131,2024-07-21 10:55:00.000000 +00:00,66900.01,66866.0,66900.01,66866.0,66798.86,66767.3,66798.87,66767.3,2395266.3101537,20706270.9648,433883.7178667,6309564.0034,2093,4315,436,1083,195618.28513365195,2.77e-05
132,2024-07-21 11:00:00.000000 +00:00,66798.86,66767.3,66837.69,66816.4,66788.0,66750.0,66837.34,66812.7,1884437.5427089,15992488.6881,1257174.9109248,8545441.7738,3129,4090,1777,2247,195624.8709620583,2.783e-05
133,2024-07-21 11:05:00.000000 +00:00,66837.34,66812.6,66840.0,66819.0,66812.0,66780.0,66818.01,66784.9,674212.2934703,6700987.4728,205234.5388866,2310110.0977,1313,2170,515,827,195688.48287149536,2.829e-05
134,2024-07-21 11:10:00.000000 +00:00,66818.01,66784.9,66853.48,66820.0,66818.0,66784.9,66849.98,66820.0,1602233.6729634,7755216.3039,1251156.1282144,4508733.7521,1440,2154,1067,1223,195731.58107304983,2.87e-05
135,2024-07-21 11:15:00.000000 +00:00,66849.98,66820.0,66867.13,66830.8,66840.0,66806.5,66859.22,66830.8,2196308.7803686,8910868.735,883730.077756,6296891.7996,1674,2037,999,1238,195676.14446855735,2.93e-05
136,2024-07-21 11:20:00.000000 +00:00,66859.22,66830.7,66864.0,66834.9,66812.0,66776.7,66812.01,66784.4,1113417.2660095,9962750.1918,372090.9282936,4352267.1872000005,1708,2564,525,1092,195709.12483116635,2.941e-05
137,2024-07-21 11:25:00.000000 +00:00,66812.01,66784.4,66812.01,66784.5,66760.0,66726.5,66777.22,66739.3,1813134.6258658,21850927.1659,488876.672195,8701623.5321,2306,4269,811,1540,195789.1055465308,2.868e-05
138,2024-07-21 11:30:00.000000 +00:00,66777.22,66739.3,66812.0,66785.0,66754.0,66713.9,66796.01,66764.5,1952327.3185757,22947356.3326,863440.8073046,9778531.6277,2274,3805,1288,1892,195750.87356945977,2.863e-05
139,2024-07-21 11:35:00.000000 +00:00,66796.0,66764.5,66832.08,66805.0,66796.0,66764.4,66832.08,66800.1,534909.441221,6393938.3208,368750.831912,3774788.7392,1195,1616,840,1108,195748.80534293747,2.91e-05
140,2024-07-21 11:40:00.000000 +00:00,66832.07,66800.1,66832.08,66803.1,66792.08,66755.2,66806.0,66777.1,1131144.6708404,8235744.6164,385819.1025267,2714863.7674,1611,2273,661,912,195829.45437302795,2.853e-05
141,2024-07-21 11:45:00.000000 +00:00,66806.0,66777.2,66831.83,66804.8,66788.0,66750.6,66824.0,66794.6,1270900.6361701,8383994.8278,679924.5070781,5658549.7073,2140,2635,1297,1596,195797.3293077884,2.923e-05
142,2024-07-21 11:50:00.000000 +00:00,66824.01,66794.6,66851.14,66825.0,66824.0,66794.5,66848.01,66815.4,705810.7324916,12374724.3271,444901.7665002,6989363.2712,1299,2980,876,1760,195752.5977548023,3.044e-05
143,2024-07-21 11:55:00.000000 +00:00,66848.0,66815.4,66879.99,66854.8,66837.36,66800.7,66879.99,66845.4,1363858.8046786,11641651.4604,1121932.1301125998,9179644.1319,1924,2670,962,1979,195777.17838701693,3.181e-05
144,2024-07-21 12:00:00.000000 +00:00,66879.99,66845.4,66954.99,66926.7,66862.01,66826.7,66952.68,66911.0,3658226.3312157,29422517.0408,2349162.9326751,21862429.8268,2862,6082,1769,4247,195768.28147478547,3.286e-05
145,2024-07-21 12:05:00.000000 +00:00,66952.67,66910.9,66962.5,66939.8,66919.7,66883.4,66962.5,66929.3,2100290.032084,17379013.8774,1303842.712598,8697291.2311,2779,4274,1552,2293,195751.6390788677,3.31e-05
146,2024-07-21 12:10:00.000000 +00:00,66962.49,66929.3,66968.93,66941.0,66938.0,66900.3,66968.93,66930.2,958121.0087171,9863553.4784,573613.2369868,6205073.0464,1508,2901,781,1678,195729.00460136525,3.308e-05
147,2024-07-21 12:15:00.000000 +00:00,66968.93,66930.3,66987.13,66954.1,66906.0,66858.8,66918.0,66884.8,2718235.8936284,19239058.6165,1342651.6071116,6291381.6093999995,3363,4917,1402,1900,195764.32382368532,3.268e-05
148,2024-07-21 12:20:00.000000 +00:00,66917.99,66884.9,66952.81,66927.2,66910.0,66864.9,66940.01,66905.7,1523530.5129761,7695707.9209,774669.5856865,3155645.3535,1931,2631,888,1369,195710.6145374904,3.147e-05
149,2024-07-21 12:25:00.000000 +00:00,66940.0,66905.8,66950.0,66919.8,66930.0,66889.1,66950.0,66915.0,669621.9669457,8074071.3093,386970.6467593,6186638.617000001,1372,1999,696,1113,195713.25017474868,3.106e-05
150,2024-07-21 12:30:00.000000 +00:00,66949.99,66915.0,66975.99,66947.8,66944.0,66903.6,66952.0,66913.9,916202.4732624,8425846.6716,482918.2412375,5320152.7855,1783,2648,871,1454,195703.9014838593,3.086e-05
151,2024-07-21 12:35:00.000000 +00:00,66952.01,66913.9,66952.01,66913.9,66904.0,66862.8,66904.01,66862.8,1316669.7433324,9173827.9671,242737.2842848,2198899.38,2066,2774,683,986,195740.4198739959,3.033e-05
152,2024-07-21 12:40:00.000000 +00:00,66904.0,66862.9,66904.0,66862.9,66852.0,66811.8,66852.01,66816.0,1745398.5588891,19353692.9168,210600.0168231,5047753.236099999,1961,4063,819,1221,195877.7781283614,2.79e-05
153,2024-07-21 12:45:00.000000 +00:00,66852.0,66816.0,66870.69,66841.4,66840.0,66800.0,66862.5,66833.5,1190644.5643857,11072629.0057,782484.0395289,5151764.7045,2062,2996,1161,1390,195884.3972958113,2.722e-05
154,2024-07-21 12:50:00.000000 +00:00,66862.49,66833.5,66887.5,66860.0,66862.49,66831.4,66878.01,66843.4,648645.1305107999,8016655.3053,284402.72751229996,3356724.0042,1642,1962,988,934,195878.167636772,2.749e-05
155,2024-07-21 12:55:00.000000 +00:00,66878.0,66843.4,66936.32,66912.8,66878.0,66843.3,66928.02,66892.5,1348728.0875594,11797856.6403,835978.9390178,7491500.5796,1832,2784,1160,1816,195815.92970544743,2.798e-05
156,2024-07-21 13:00:00.000000 +00:00,66928.02,66892.5,66960.0,66933.5,66928.01,66892.4,66960.0,66927.0,1669337.1392942,16239312.3809,703032.3987957999,9094942.5115,1580,3082,953,1749,195833.4278619169,2.91e-05
157,2024-07-21 13:05:00.000000 +00:00,66959.99,66927.0,66961.91,66934.9,66944.0,66907.0,66961.91,66934.1,1393436.8095944,9851012.4645,978830.8479828,5662915.2606,1780,2758,1033,1432,195810.9423841051,2.952e-05
158,2024-07-21 13:10:00.000000 +00:00,66961.91,66934.0,66961.91,66935.0,66936.32,66898.8,66954.01,66919.7,790160.9651714,10590850.2992,319524.5330444,5962692.3356,2243,2471,786,1226,195857.37943368833,2.994e-05
159,2024-07-21 13:15:00.000000 +00:00,66954.0,66919.8,66954.01,66919.8,66890.0,66848.2,66890.01,66856.0,1222621.674867,13660888.0322,209843.8908893,3518560.5684,1847,3369,430,1099,195976.4073758666,2.798e-05
160,2024-07-21 13:20:00.000000 +00:00,66890.01,66854.4,66916.0,66889.0,66882.01,66842.7,66882.02,66842.7,2470472.7036586,9493892.7856,1193854.5631549,3450047.3861,1817,2238,922,1022,195956.7077844596,2.757e-05
161,2024-07-21 13:25:00.000000 +00:00,66882.02,66842.7,66882.02,66847.6,66850.0,66811.0,66878.01,66843.0,1554397.7015992,14515257.2864,413829.3977277,4498190.8619,1923,2641,686,1175,196020.10760678689,2.576e-05
162,2024-07-21 13:30:00.000000 +00:00,66878.0,66843.0,66878.01,66843.0,66706.04,66658.5,66715.92,66680.5,4278477.8966207,59818972.18,1137215.5107218,13242703.0201,4352,8501,1357,2080,196128.9592951894,2.437e-05
163,2024-07-21 13:35:00.000000 +00:00,66715.92,66680.4,66758.0,66729.0,66616.0,66571.3,66629.19,66596.3,5643372.1094495,91187461.6509,1598082.4614527998,38924013.2857,5315,13329,2218,5321,196612.59123463737,2.239e-05
164,2024-07-21 13:40:00.000000 +00:00,66629.2,66596.2,66723.3,66699.0,66622.18,66583.3,66723.29,66699.0,5704658.4540887,63490446.3366,3573141.340841,40312435.5291,4834,10224,2926,6643,196579.24475147697,2.11e-05
165,2024-07-21 13:45:00.000000 +00:00,66723.3,66698.9,66723.3,66699.0,66666.98,66630.1,66716.0,66690.0,1505231.6063612,27303869.8708,786483.1919793,13248210.5964,3366,6029,1539,2979,196634.5304891801,2.159e-05
166,2024-07-21 13:50:00.000000 +00:00,66715.99,66690.0,66766.01,66743.1,66698.0,66666.7,66766.01,66740.8,2872054.5544682,35400665.5163,1832357.9044713,21284607.9586,2923,6324,1910,3845,196601.3577679668,2.298e-05
167,2024-07-21 13:55:00.000000 +00:00,66766.0,66740.7,66789.4,66763.4,66751.23,66713.5,66760.01,66731.9,2660606.8156718,14946112.5621,494441.0342818,8455965.0197,2164,3981,740,1957,196688.9627921213,2.367e-05
168,2024-07-21 14:00:00.000000 +00:00,66760.01,66731.9,66812.5,66784.0,66732.0,66692.6,66732.0,66694.6,3619065.7951321,23093263.3411,1789735.9711137,10640475.7086,3633,5927,1475,2477,197045.16096875092,2.319e-05
169,2024-07-21 14:05:00.000000 +00:00,66732.01,66694.7,66812.0,66785.2,66682.0,66642.0,66811.99,66785.1,3147905.8562497,23954360.8582,2008022.7917367,10057422.4897,4952,6027,2249,3241,197142.23479975175,2.222e-05
170,2024-07-21 14:10:00.000000 +00:00,66812.0,66785.2,67026.0,67000.0,66811.99,66785.2,66950.01,66912.9,5762584.9307848,94546685.0856,4023458.6111133,59299757.0052,7402,16986,4865,10267,196702.23117673627,2.394e-05
171,2024-07-21 14:15:00.000000 +00:00,66950.0,66912.9,67148.72,67145.0,66950.0,66912.9,67050.01,67010.4,10456978.4307798,121894267.7932,7112963.1743658995,77981771.8597,8864,21521,5172,13520,196573.9358911971,2.424e-05
172,2024-07-21 14:20:00.000000 +00:00,67050.0,67010.4,67160.68,67131.7,67050.0,67007.4,67132.01,67090.2,5804151.9722788,45020593.5164,3865284.5627288,25044433.1907,4650,10250,2742,5699,196614.9749227425,2.353e-05
173,2024-07-21 14:25:00.000000 +00:00,67132.0,67090.2,67182.01,67149.8,67060.0,67020.0,67108.0,67076.1,5307312.7776747,49831682.1959,2529542.2060451,18572070.3015,4846,9859,2493,4355,196639.86583514977,2.123e-05
174,2024-07-21 14:30:00.000000 +00:00,67108.01,67077.6,67110.01,67079.7,67033.25,66994.0,67086.01,67047.4,3586783.3257681,37811141.1956,2235993.728373,16494557.4533,3866,7680,1598,3405,196713.68919955916,1.966e-05
175,2024-07-21 14:35:00.000000 +00:00,67086.01,67047.4,67344.17,67333.0,67086.0,67044.3,67266.0,67242.0,11629314.8325894,155557330.2115,8508071.2746924,110091058.7283,10081,24966,6795,16515,196507.5138718997,1.88e-05
176,2024-07-21 14:40:00.000000 +00:00,67266.01,67242.0,67379.91,67355.0,67264.0,67223.3,67375.93,67351.9,7131063.950437,119043364.5795,4848460.045193,64360802.7091,7230,20874,3525,11329,196788.7505242255,1.895e-05
177,2024-07-21 14:45:00.000000 +00:00,67375.92,67352.0,67392.68,67377.9,67239.99,67200.1,67350.0,67324.0,6974094.8356556995,83557858.2014,3429316.4118882,34899117.936,6499,16237,2893,7321,197107.3710181956,1.879e-05
178,2024-07-21 14:50:00.000000 +00:00,67349.99,67323.9,67388.0,67358.0,67280.0,67237.4,67327.99,67298.0,6578530.3030549,34284560.4772,4447391.3404316,13001793.8909,5611,8964,1840,3813,197337.38331697512,1.843e-05
179,2024-07-21 14:55:00.000000 +00:00,67328.0,67298.1,67350.0,67325.9,67280.0,67239.4,67290.76,67250.8,4497418.2984749,31366869.9693,1475229.864839,11792284.9006,3976,6822,1237,2748,197345.04811183337,1.711e-05
180,2024-07-21 15:00:00.000000 +00:00,67290.75,67250.9,67392.0,67355.0,67290.75,67249.6,67333.92,67298.0,4551476.8119797995,52702726.822,2380955.4060556,36581236.2767,6349,8119,2502,4726,197466.90412129552,1.608e-05
181,2024-07-21 15:05:00.000000 +00:00,67333.93,67299.2,67370.0,67338.2,67116.0,67075.6,67150.01,67119.0,7152452.8445756,78335278.1735,2538055.6800415,23336458.1391,7918,15109,3544,5888,197081.47564237157,1.397e-05
182,2024-07-21 15:10:00.000000 +00:00,67150.01,67119.1,67225.56,67200.0,67119.04,67072.6,67138.01,67106.5,3365714.4752029,40856831.4367,1598714.2325758,20455731.8818,10527,8917,1616,4434,197143.8835095599,1.356e-05
183,2024-07-21 15:15:00.000000 +00:00,67138.01,67106.4,67171.55,67141.4,67056.0,67013.1,67096.0,67061.6,3139299.6862622,44663344.4845,1526847.5602275,20462299.7068,4253,9385,1744,4444,197076.09259671188,1.21e-05
184,2024-07-21 15:20:00.000000 +00:00,67096.0,67061.7,67212.01,67184.9,67068.0,67030.0,67170.68,67139.0,5181924.2665817,41353188.6628,2631311.4187413,25007737.1893,4660,9027,2545,5328,197084.13948636383,1.117e-05
185,2024-07-21 15:25:00.000000 +00:00,67170.68,67139.0,67220.01,67188.0,67170.68,67138.9,67220.0,67185.0,2683602.1303502,26688449.4397,1063305.5903098,10678697.4452,2436,5343,1365,2803,197205.10479607,9.65e-06
186,2024-07-21 15:30:00.000000 +00:00,67220.01,67185.0,67499.99,67498.0,67220.0,67184.9,67416.0,67385.7,14473912.4269737,180326257.8702,10314811.0976828,117427544.0428,14402,28032,7307,16715,196875.98999928412,1.039e-05
187,2024-07-21 15:35:00.000000 +00:00,67416.0,67385.7,67433.84,67409.1,67334.0,67293.1,67346.0,67315.3,4308652.3742,47271639.2905,1726635.4906074998,19468909.4502,4678,9566,1982,4242,196947.7039309991,1.005e-05
188,2024-07-21 15:40:00.000000 +00:00,67345.99,67315.2,67366.01,67340.0,67210.0,67165.4,67212.0,67171.0,3664318.9880627,43746946.1,1470289.1467345,13282651.8865,4317,9033,1524,3107,196901.42166287743,9.58e-06
189,2024-07-21 15:45:00.000000 +00:00,67212.0,67171.0,67222.0,67185.8,66971.48,66941.8,67072.78,67040.6,6547567.3750363,127188693.3961,2702591.6388133,55494119.3615,9718,20341,3530,9138,196693.2984537683,7.64e-06
190,2024-07-21 15:50:00.000000 +00:00,67072.78,67040.6,67136.01,67106.7,67072.78,67034.3,67118.0,67080.0,1908003.7929659,34001366.4826,885923.9783344,21839558.3535,4426,8364,1907,4583,196708.4083629001,6.57e-06
191,2024-07-21 15:55:00.000000 +00:00,67118.0,67080.0,67174.0,67137.0,67066.0,67021.1,67164.0,67130.9,3557438.4193989,34562016.0551,1945132.4509599,16773473.9663,3563,6421,1946,3406,196610.1227082662,6.46e-06
